New log file opened at Thu Apr 30 00:25:15 COT 2015 by 1942@iMac-de-Felipe.local
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.sonatype.sisu#sisu-guice;3.1.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.sonatype.sisu#sisu-guice;3.1.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.codehaus.plexus#plexus-classworlds;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.codehaus.plexus#plexus-classworlds;2.5.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.codehaus.plexus#plexus-utils;2.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.codehaus.plexus#plexus-utils;3.0.17 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.eclipse.sisu#org.eclipse.sisu.plexus;0.0.0.M5->org.codehaus.plexus#plexus-utils;3.0.17 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.apache.maven#maven-core;3.2.2->org.apache.maven#maven-model-builder;3.2.2 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.2 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.2 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.2 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.2 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.3 {provided=[compile(*), provided(*), runtime(*), master(*)]} => dependency: org.apache.maven.plugin-tools#maven-plugin-annotations;3.2 {provided=[compile(*), provided(*), runtime(*), master(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {provided=[default(compile)]} => dependency: org.scala-lang#scala-library;2.10.4 {provided=[default(compile)]}))
